,city_name,country,cloudiness,humidity,lat,lng,temperature,wind speed
0,mazagao,br,20.0,55.0,-0.12,-51.29,91.4,5.82
2,mahebourg,mu,40.0,60.0,-20.41,57.7,71.6,11.41
3,ushuaia,ar,75.0,99.0,-54.81,-68.31,33.03,11.41
6,rikitea,pf,20.0,97.0,-23.12,-134.97,75.66,10.89
7,tiksi,ru,0.0,83.0,71.64,128.87,45.96,13.47
8,bluff,nz,20.0,100.0,-46.6,168.33,44.7,10.45
11,deputatskiy,ru,0.0,69.0,69.3,139.9,41.73,3.85
12,bambous virieux,mu,40.0,60.0,-20.34,57.76,71.6,11.41
13,hami,cn,0.0,44.0,42.84,93.51,71.16,7.81
14,tasiilaq,gl,20.0,65.0,65.61,-37.64,46.4,16.11
15,busselton,au,76.0,100.0,-33.64,115.35,60.54,22.41
16,upernavik,gl,92.0,88.0,72.79,-56.15,41.55,28.68
17,deputatskiy,ru,0.0,69.0,69.3,139.9,41.73,3.85
18,kloulklubed,pw,75.0,83.0,7.04,134.26,80.6,5.82
19,hermanus,za,92.0,100.0,-34.42,19.24,46.41,8.1
20,vostok,ru,0.0,92.0,46.45,135.83,56.4,2.84
22,seddon,nz,64.0,100.0,-41.67,174.07,49.29,5.79
23,yarada,in,88.0,96.0,17.65,83.27,83.76,17.94
24,yellowknife,ca,75.0,88.0,62.45,-114.38,62.6,11.41
26,port alfred,za,32.0,93.0,-33.59,26.89,58.83,3.29
27,ushuaia,ar,75.0,99.0,-54.81,-68.31,33.03,11.41
28,tagusao,ph,88.0,100.0,9.19,117.81,77.19,15.37
29,chokurdakh,ru,68.0,90.0,70.62,147.9,35.25,9.33
30,tabou,ci,8.0,100.0,4.42,-7.36,77.19,9.04
31,east london,za,32.0,100.0,-33.02,27.91,66.66,11.39
32,new norfolk,au,40.0,70.0,-42.78,147.06,44.6,11.41
35,kruisfontein,za,0.0,90.0,-34.0,24.73,53.43,12.46
36,monte alegre,br,0.0,46.0,-2.0,-54.07,90.42,4.56
37,puerto ayora,ec,20.0,92.0,-0.74,-90.35,72.42,14.41
38,kununurra,au,0.0,27.0,-15.77,128.74,62.6,5.82
39,punta arenas,cl,75.0,100.0,-53.16,-70.91,34.63,10.29
40,bethel,us,90.0,93.0,60.79,-161.76,55.4,12.75
41,fortuna,us,1.0,77.0,40.6,-124.16,61.61,11.41
43,havre-saint-pierre,ca,75.0,88.0,50.23,-63.6,68.0,9.17
44,mabaruma,gy,12.0,80.0,8.2,-59.78,83.13,7.25
45,leningradskiy,ru,92.0,100.0,69.38,178.42,34.35,10.27
47,iqaluit,ca,90.0,93.0,63.75,-68.52,41.0,2.24
48,ancud,cl,92.0,98.0,-41.87,-73.83,45.42,6.64
49,atuona,pf,88.0,100.0,-9.8,-139.03,79.35,19.22
50,albany,au,92.0,87.0,-35.02,117.88,56.31,23.42
51,avarua,ck,75.0,94.0,-21.21,-159.78,75.2,11.41
52,thinadhoo,mv,92.0,100.0,0.53,72.93,82.5,10.16
53,ushuaia,ar,75.0,99.0,-54.81,-68.31,33.03,11.41
54,kodiak,us,1.0,43.0,39.95,-94.76,91.4,9.17
55,barrow,us,40.0,59.0,39.51,-90.4,93.76,8.05
56,chokurdakh,ru,68.0,90.0,70.62,147.9,35.25,9.33
57,porbandar,in,92.0,82.0,21.64,69.61,80.7,21.97
58,providencia,mx,75.0,50.0,27.5,-109.99,95.0,8.05
59,padang,id,92.0,100.0,-0.92,100.36,75.03,2.73
60,konstantinovka,ru,90.0,64.0,51.44,45.63,75.2,6.71
61,sisimiut,gl,44.0,70.0,66.94,-53.67,52.62,2.06
